whole,shuck,vis,shell,diameter,length
0.677,0.2565,0.1415,0.21,0.42,0.53
0.7775,0.237,0.1415,0.33,0.415,0.53
0.768,0.294,0.1495,0.26,0.425,0.545
0.8945,0.3145,0.151,0.32,0.44,0.55
0.6065,0.194,0.1475,0.21,0.38,0.525
0.6845,0.2725,0.171,0.205,0.405,0.535
0.4755,0.1675,0.0805,0.185,0.355,0.47
0.451,0.188,0.087,0.13,0.34,0.44
0.9395,0.4275,0.214,0.27,0.44,0.565
0.7635,0.318,0.21,0.2,0.415,0.55
1.1615,0.513,0.301,0.305,0.48,0.615
0.9285,0.3825,0.188,0.3,0.44,0.56
0.9955,0.3945,0.272,0.285,0.45,0.58
1.639,0.6055,0.2805,0.46,0.56,0.68
1.798,0.815,0.3925,0.455,0.55,0.68
1.7095,0.633,0.4115,0.49,0.55,0.705
1.217,0.5305,0.3075,0.34,0.475,0.54
0.5225,0.237,0.1165,0.145,0.355,0.45
0.883,0.381,0.2035,0.26,0.445,0.575
0.425,0.1865,0.091,0.115,0.335,0.45
0.8515,0.362,0.196,0.27,0.425,0.55
0.4605,0.1775,0.11,0.15,0.375,0.46
0.8355,0.3545,0.2135,0.245,0.425,0.525
0.4775,0.2105,0.1055,0.15,0.36,0.47
0.6615,0.2565,0.1755,0.22,0.4,0.5
0.583,0.246,0.13,0.175,0.4,0.505
0.6965,0.302,0.1935,0.2,0.41,0.53
0.915,0.354,0.1935,0.32,0.44,0.565
1.285,0.416,0.224,0.485,0.495,0.595
0.5305,0.2135,0.1155,0.17,0.39,0.475
0.353,0.1405,0.0985,0.1,0.32,0.4
1.247,0.48,0.225,0.425,0.475,0.595
1.098,0.481,0.2895,0.315,0.45,0.605
1.0075,0.4425,0.221,0.28,0.475,0.6
0.922,0.363,0.194,0.305,0.47,0.6
0.788,0.282,0.1595,0.285,0.425,0.555
1.1025,0.4695,0.2355,0.345,0.475,0.615
0.941,0.3845,0.252,0.285,0.445,0.575
0.9885,0.396,0.225,0.32,0.425,0.52
1.295,0.339,0.2225,0.44,0.465,0.57
0.517,0.2205,0.114,0.165,0.355,0.46
0.9775,0.3135,0.231,0.33,0.45,0.575
1.262,0.507,0.318,0.39,0.495,0.625
0.5785,0.2775,0.085,0.155,0.375,0.475
0.727,0.291,0.1835,0.235,0.41,0.52
0.802,0.2935,0.183,0.28,0.43,0.545
0.6675,0.261,0.1315,0.22,0.4,0.5
0.6335,0.231,0.179,0.2,0.39,0.51
0.3635,0.136,0.098,0.13,0.395,0.435
0.6935,0.2975,0.146,0.21,0.41,0.545
0.5915,0.233,0.1585,0.18,0.415,0.53
0.6125,0.2555,0.102,0.22,0.375,0.49
0.8825,0.3465,0.172,0.31,0.43,0.56
0.4205,0.163,0.1035,0.14,0.365,0.47
0.766,0.304,0.1725,0.255,0.425,0.515
0.4035,0.175,0.063,0.129,0.35,0.44
0.1915,0.085,0.036,0.062,0.26,0.325
0.406,0.1635,0.081,0.1355,0.33,0.425
0.156,0.0675,0.0345,0.048,0.23,0.305
0.3555,0.151,0.063,0.117,0.325,0.405
0.826,0.341,0.2055,0.2475,0.445,0.565
0.741,0.295,0.1435,0.2665,0.45,0.55
0.549,0.245,0.1075,0.174,0.38,0.49
1.1185,0.469,0.2585,0.335,0.5,0.605
1.3715,0.5065,0.305,0.45,0.515,0.635
1.0565,0.37,0.2355,0.355,0.485,0.605
0.9885,0.387,0.1495,0.31,0.45,0.565
0.994,0.392,0.2425,0.34,0.46,0.575
0.9075,0.374,0.2135,0.285,0.455,0.58
1.124,0.2985,0.1785,0.44,0.46,0.575
1.222,0.53,0.2575,0.28,0.485,0.605
2.141,0.65,0.398,1.005,0.56,0.725
1.752,0.5605,0.2895,0.815,0.545,0.65
2.124,0.765,0.4515,0.85,0.575,0.725
1.842,0.625,0.408,0.65,0.57,0.68
1.6185,0.5125,0.409,0.62,0.515,0.68
0.775,0.308,0.169,0.255,0.395,0.53
0.776,0.32,0.1845,0.22,0.405,0.52
1.0235,0.429,0.268,0.3,0.45,0.56
1.0165,0.4355,0.214,0.325,0.475,0.62
1.5675,0.621,0.367,0.46,0.51,0.645
1.0525,0.392,0.336,0.285,0.48,0.63
1.383,0.54,0.3315,0.38,0.5,0.63
1.199,0.5265,0.335,0.315,0.48,0.63
0.9325,0.365,0.271,0.29,0.46,0.585
0.8145,0.459,0.1965,0.195,0.4,0.51
0.644,0.285,0.145,0.21,0.41,0.505
0.4165,0.1655,0.095,0.135,0.345,0.45
0.63,0.234,0.1465,0.23,0.4,0.5
0.8155,0.2985,0.155,0.275,0.435,0.53
0.482,0.186,0.1085,0.16,0.34,0.44
0.8325,0.2755,0.1685,0.31,0.415,0.525
0.6345,0.1995,0.1625,0.22,0.365,0.49
0.38,0.1595,0.0785,0.12,0.325,0.415
0.66,0.2475,0.128,0.235,0.395,0.485
0.32,0.1305,0.0755,0.105,0.305,0.415
0.455,0.1785,0.1125,0.14,0.325,0.445
0.5175,0.187,0.1235,0.18,0.35,0.47
0.5755,0.22,0.144,0.19,0.375,0.49
0.485,0.181,0.125,0.155,0.355,0.445
0.45,0.1715,0.1055,0.155,0.37,0.5
0.3055,0.121,0.082,0.09,0.29,0.39
1.1015,0.404,0.2095,0.35,0.465,0.58
0.783,0.2935,0.158,0.245,0.415,0.53
1.0605,0.5135,0.2165,0.3,0.455,0.595
1.094,0.4485,0.217,0.345,0.46,0.575
1.415,0.605,0.297,0.365,0.505,0.635
1.1015,0.4775,0.2555,0.295,0.475,0.59
0.928,0.394,0.194,0.26,0.475,0.54
0.865,0.3675,0.1725,0.27,0.44,0.57
0.639,0.3,0.1525,0.16,0.38,0.46
0.4995,0.2035,0.1,0.17,0.36,0.45
1.779,0.4535,0.2855,0.55,0.525,0.64
1.3485,0.493,0.245,0.49,0.53,0.66
0.712,0.2665,0.1605,0.25,0.425,0.515
0.8415,0.314,0.1585,0.3,0.415,0.535
0.4495,0.177,0.104,0.15,0.355,0.455
0.879,0.295,0.1965,0.285,0.415,0.535
0.6445,0.242,0.1325,0.205,0.4,0.495
0.8105,0.3155,0.1795,0.24,0.435,0.535
1.2765,0.501,0.279,0.355,0.505,0.565
1.013,0.342,0.207,0.35,0.455,0.565
0.3485,0.1455,0.0895,0.1,0.305,0.405
0.892,0.322,0.174,0.335,0.435,0.54
0.472,0.182,0.114,0.15,0.36,0.47
1.2435,0.4635,0.3055,0.39,0.485,0.63
1.2255,0.381,0.27,0.435,0.47,0.62
1.242,0.576,0.2475,0.39,0.535,0.635
0.8365,0.315,0.1385,0.32,0.455,0.58
0.3185,0.134,0.0565,0.095,0.325,0.4
1.974,0.598,0.4085,0.71,0.6,0.74
1.0035,0.406,0.2505,0.285,0.45,0.565
1.3475,0.4775,0.2565,0.48,0.51,0.62
0.568,0.2325,0.1495,0.17,0.375,0.505
0.746,0.3005,0.152,0.24,0.425,0.46
0.756,0.2745,0.173,0.275,0.42,0.525
1.153,0.536,0.2905,0.245,0.495,0.61
0.8685,0.3325,0.1635,0.27,0.45,0.585
1.8085,0.7035,0.3885,0.395,0.525,0.645
1.768,0.7495,0.392,0.485,0.545,0.685
0.997,0.392,0.246,0.34,0.465,0.59
1.4225,0.61,0.2995,0.445,0.525,0.65
1.029,0.4085,0.2705,0.295,0.48,0.6
1.186,0.4985,0.3015,0.35,0.5,0.62
1.0735,0.479,0.2735,0.265,0.455,0.58
1.719,0.68,0.299,0.47,0.56,0.69
1.566,0.6645,0.3455,0.415,0.545,0.65
1.7605,0.692,0.3265,0.5,0.565,0.66
1.787,0.585,0.453,0.6,0.58,0.68
1.31,0.5095,0.314,0.42,0.575,0.7
1.7345,0.6845,0.3695,0.605,0.545,0.675
1.077,0.4995,0.2875,0.25,0.45,0.585
1.1085,0.3705,0.3135,0.33,0.495,0.61
0.4925,0.216,0.1245,0.135,0.37,0.455
0.5615,0.252,0.137,0.18,0.375,0.47
0.7155,0.3165,0.176,0.24,0.395,0.5
0.5885,0.27,0.131,0.175,0.365,0.485
0.4335,0.178,0.0985,0.155,0.325,0.435
0.6935,0.3115,0.152,0.2,0.415,0.515
0.8425,0.3685,0.1985,0.24,0.44,0.525
0.9935,0.4625,0.2385,0.28,0.46,0.58
1.2385,0.528,0.2465,0.39,0.495,0.605
1.0325,0.3605,0.224,0.36,0.47,0.62
1.3135,0.5595,0.267,0.4,0.5,0.63
1.005,0.367,0.199,0.36,0.5,0.63
1.5015,0.518,0.358,0.505,0.54,0.67
0.5785,0.2465,0.123,0.2,0.39,0.49
1.0915,0.3935,0.2435,0.33,0.485,0.61
0.943,0.344,0.129,0.375,0.455,0.56
1.0475,0.3775,0.1705,0.385,0.45,0.575
0.9555,0.38,0.1665,0.295,0.45,0.57
0.85,0.275,0.1625,0.285,0.425,0.505
0.3635,0.159,0.077,0.12,0.325,0.41
0.714,0.283,0.129,0.275,0.455,0.56
0.8205,0.365,0.159,0.26,0.455,0.565
1.41,0.592,0.3175,0.42,0.535,0.675
1.4385,0.581,0.354,0.36,0.555,0.665
0.9245,0.405,0.2195,0.255,0.49,0.565
1.2915,0.57,0.3045,0.33,0.55,0.645
1.221,0.51,0.259,0.39,0.54,0.64
0.7085,0.293,0.1525,0.235,0.41,0.525
0.9915,0.3865,0.224,0.265,0.465,0.585
1.3905,0.5425,0.3035,0.4,0.55,0.67
1.7445,0.5975,0.305,0.625,0.55,0.68
0.7835,0.313,0.1715,0.2185,0.44,0.53
0.646,0.2895,0.1405,0.177,0.405,0.515
0.627,0.2645,0.1415,0.181,0.405,0.52
0.7715,0.272,0.1455,0.2765,0.415,0.545
0.421,0.1565,0.091,0.1345,0.35,0.465
1.8075,0.7055,0.3215,0.475,0.585,0.7
0.9955,0.429,0.212,0.26,0.46,0.58
0.908,0.381,0.1615,0.315,0.465,0.585
1.2415,0.5235,0.3065,0.36,0.515,0.625
1.0595,0.44,0.2195,0.285,0.455,0.57
1.2895,0.5345,0.2855,0.41,0.51,0.655
0.953,0.3445,0.2235,0.305,0.5,0.625
1.248,0.4245,0.2595,0.48,0.52,0.64
1.0105,0.435,0.209,0.3,0.485,0.605
1.0385,0.427,0.2315,0.345,0.525,0.615
0.854,0.3665,0.1635,0.245,0.44,0.58
1.1835,0.378,0.27,0.395,0.52,0.62
1.115,0.378,0.2145,0.36,0.47,0.62
1.129,0.4385,0.256,0.36,0.505,0.6
1.1745,0.4385,0.2305,0.42,0.485,0.625
0.5185,0.221,0.1265,0.135,0.35,0.455
0.6725,0.249,0.181,0.21,0.38,0.49
0.08,0.031,0.0215,0.025,0.195,0.275
0.203,0.078,0.059,0.055,0.25,0.345
0.1885,0.0845,0.0385,0.055,0.27,0.36
0.733,0.282,0.159,0.235,0.445,0.57
0.9715,0.3965,0.255,0.26,0.45,0.57
0.458,0.192,0.1055,0.13,0.355,0.46
0.38,0.1695,0.086,0.11,0.335,0.435
0.2705,0.093,0.066,0.0885,0.29,0.375
0.604,0.242,0.1415,0.179,0.375,0.5
0.415,0.1585,0.0925,0.131,0.355,0.44
0.257,0.099,0.051,0.085,0.29,0.38
0.795,0.3605,0.1555,0.23,0.45,0.565
1.1905,0.4585,0.298,0.37,0.5,0.66
1.326,0.519,0.2625,0.44,0.53,0.66
0.364,0.148,0.0805,0.1175,0.34,0.44
0.452,0.1715,0.092,0.155,0.35,0.475
0.7335,0.2795,0.163,0.2185,0.415,0.545
0.5465,0.2005,0.126,0.185,0.355,0.47
0.387,0.165,0.1005,0.0985,0.32,0.41
1.066,0.382,0.2275,0.415,0.455,0.59
0.9535,0.3785,0.201,0.305,0.44,0.57
1.133,0.5275,0.2355,0.35,0.475,0.61
0.982,0.4055,0.2495,0.27,0.435,0.585
1.3675,0.5015,0.3035,0.515,0.48,0.63
1.233,0.5565,0.247,0.365,0.49,0.625
1.4635,0.6615,0.3435,0.435,0.525,0.645
0.363,0.1735,0.065,0.11,0.305,0.41
0.8285,0.3095,0.1905,0.25,0.41,0.55
0.3095,0.138,0.058,0.095,0.31,0.405
0.25,0.111,0.057,0.075,0.29,0.37
1.514,0.526,0.2975,0.42,0.52,0.66
0.7135,0.2565,0.186,0.225,0.43,0.55
0.981,0.305,0.2245,0.335,0.445,0.56
0.286,0.1225,0.0635,0.0835,0.315,0.385
0.265,0.1075,0.06,0.0865,0.3,0.39
0.4085,0.15,0.0825,0.1515,0.345,0.44
0.433,0.1525,0.095,0.152,0.355,0.47
0.6785,0.2945,0.138,0.195,0.385,0.5
0.498,0.1795,0.1095,0.17,0.385,0.5
0.658,0.2655,0.1125,0.225,0.405,0.525
0.322,0.1205,0.061,0.125,0.335,0.425
0.2815,0.1255,0.0525,0.09,0.305,0.38
0.391,0.1555,0.095,0.1405,0.34,0.43
0.5735,0.219,0.1365,0.195,0.4,0.51
0.9,0.358,0.156,0.315,0.45,0.59
0.447,0.1695,0.081,0.14,0.36,0.475
0.2305,0.0945,0.0465,0.075,0.28,0.37
0.97,0.336,0.2315,0.295,0.435,0.555
1.14,0.4305,0.2245,0.42,0.515,0.615
0.9585,0.4145,0.1615,0.33,0.475,0.585
0.3675,0.146,0.0885,0.12,0.34,0.415
0.281,0.1045,0.0615,0.09,0.305,0.38
0.2245,0.078,0.054,0.08,0.295,0.395
0.605,0.2155,0.14,0.18,0.38,0.485
0.5425,0.1765,0.123,0.175,0.35,0.45
0.655,0.2405,0.143,0.205,0.38,0.5
0.8115,0.24,0.169,0.24,0.41,0.53
0.7865,0.241,0.14,0.24,0.385,0.49
0.64,0.158,0.11,0.245,0.395,0.52
0.5945,0.185,0.148,0.19,0.375,0.5
0.8165,0.25,0.1915,0.265,0.38,0.45
0.2225,0.093,0.026,0.08,0.275,0.37
0.3915,0.154,0.094,0.12,0.325,0.435
0.8045,0.3345,0.2125,0.21,0.4,0.535
0.927,0.26,0.1425,0.345,0.405,0.535
0.3865,0.1475,0.1065,0.11,0.325,0.43
0.444,0.155,0.1145,0.14,0.335,0.43
0.3515,0.1185,0.091,0.1195,0.315,0.395
0.536,0.1895,0.142,0.173,0.385,0.48
0.4525,0.18,0.103,0.123,0.33,0.445
0.207,0.0775,0.0435,0.0765,0.26,0.345
0.5005,0.161,0.107,0.195,0.36,0.49
0.525,0.2185,0.1195,0.155,0.375,0.48
0.6515,0.261,0.2015,0.165,0.4,0.52
0.6435,0.2415,0.1735,0.21,0.405,0.52
0.2065,0.078,0.057,0.06,0.265,0.36
0.7365,0.2785,0.186,0.215,0.42,0.535
0.8175,0.2795,0.183,0.26,0.405,0.52
1.001,0.34,0.226,0.265,0.42,0.53
1.676,0.673,0.4805,0.45,0.52,0.66
0.612,0.187,0.15,0.195,0.39,0.51
1.122,0.347,0.3045,0.315,0.46,0.605
1.1365,0.369,0.3005,0.275,0.455,0.58
1.437,0.469,0.2655,0.41,0.495,0.605
0.946,0.313,0.1825,0.335,0.44,0.55
0.959,0.2385,0.221,0.3,0.44,0.54
1.153,0.403,0.296,0.32,0.47,0.61
1.1325,0.3825,0.234,0.32,0.445,0.59
0.785,0.289,0.227,0.233,0.43,0.55
0.949,0.3485,0.2395,0.278,0.425,0.53
0.9805,0.3155,0.2815,0.2965,0.455,0.53
0.537,0.1725,0.1375,0.195,0.36,0.47
0.5755,0.1975,0.13,0.1845,0.39,0.515
0.644,0.2475,0.2025,0.1635,0.39,0.505
0.8875,0.309,0.246,0.262,0.465,0.6
0.8935,0.3145,0.2575,0.263,0.465,0.57
0.556,0.1925,0.1315,0.1685,0.375,0.485
0.3665,0.125,0.081,0.117,0.345,0.425
0.759,0.2125,0.179,0.24,0.4,0.48
0.4195,0.153,0.1155,0.13,0.34,0.44
0.807,0.2855,0.179,0.235,0.41,0.52
0.6835,0.165,0.1315,0.205,0.365,0.49
0.6395,0.2945,0.113,0.175,0.365,0.48
0.7555,0.3355,0.129,0.214,0.41,0.495
0.805,0.369,0.1725,0.21,0.42,0.54
0.9185,0.429,0.2015,0.2375,0.44,0.545
0.923,0.4035,0.175,0.283,0.43,0.55
0.875,0.362,0.1755,0.2765,0.45,0.55
0.958,0.442,0.1815,0.2705,0.465,0.575
1.11,0.498,0.228,0.33,0.48,0.595
1.2095,0.5225,0.296,0.32,0.48,0.595
1.1405,0.547,0.231,0.271,0.475,0.595
1.113,0.5175,0.244,0.305,0.465,0.595
1.21,0.653,0.1695,0.3205,0.475,0.6
1.382,0.609,0.2325,0.3985,0.475,0.605
1.377,0.5585,0.33,0.292,0.5,0.615
1.3435,0.629,0.2605,0.345,0.52,0.615
1.3725,0.6285,0.275,0.3685,0.505,0.62
1.2085,0.465,0.162,0.411,0.49,0.625
1.3825,0.5895,0.285,0.381,0.49,0.625
1.376,0.6495,0.361,0.31,0.5,0.635
1.2945,0.668,0.2605,0.2715,0.485,0.635
1.486,0.7595,0.332,0.321,0.51,0.64
1.309,0.5445,0.2945,0.413,0.585,0.67
1.8095,0.784,0.391,0.455,0.525,0.675
1.4785,0.628,0.3405,0.42,0.525,0.675
1.7775,0.861,0.322,0.415,0.56,0.68
1.6675,0.833,0.3775,0.475,0.54,0.685
1.834,0.8455,0.422,0.455,0.56,0.695
0.4355,0.2025,0.1095,0.1195,0.335,0.445
0.482,0.23,0.106,0.1095,0.35,0.465
0.582,0.29,0.092,0.146,0.365,0.47
0.5915,0.3245,0.11,0.127,0.36,0.475
0.4785,0.1995,0.0955,0.129,0.37,0.485
0.674,0.3165,0.141,0.1785,0.39,0.505
0.834,0.367,0.2,0.23,0.43,0.515
0.724,0.3475,0.173,0.175,0.415,0.525
0.7585,0.325,0.197,0.205,0.425,0.53
0.8495,0.328,0.232,0.202,0.425,0.53
0.8215,0.3935,0.196,0.205,0.4,0.535
0.9905,0.544,0.178,0.218,0.445,0.55
0.8105,0.368,0.161,0.275,0.43,0.55
0.967,0.4525,0.207,0.274,0.455,0.56
0.6975,0.3075,0.1665,0.18,0.4,0.565
1.107,0.54,0.255,0.27,0.455,0.57
1.103,0.538,0.221,0.249,0.46,0.575
1.1155,0.5575,0.2255,0.29,0.46,0.58
1.0515,0.4095,0.2595,0.276,0.46,0.58
1.137,0.5585,0.22,0.29,0.45,0.58
1.063,0.5155,0.2445,0.25,0.455,0.59
1.121,0.4515,0.178,0.155,0.47,0.595
1.114,0.5865,0.2205,0.25,0.45,0.595
1.0045,0.4655,0.2095,0.2515,0.46,0.595
1.1345,0.5265,0.2645,0.295,0.49,0.605
1.2525,0.585,0.2595,0.33,0.48,0.615
1.3315,0.594,0.276,0.388,0.51,0.62
1.3525,0.6235,0.278,0.365,0.48,0.625
1.1435,0.4755,0.2475,0.349,0.475,0.625
1.288,0.573,0.3035,0.315,0.5,0.625
1.38,0.5845,0.302,0.401,0.485,0.625
1.3075,0.599,0.284,0.315,0.495,0.63
1.5175,0.693,0.326,0.409,0.5,0.64
1.394,0.4935,0.291,0.4,0.5,0.64
1.2205,0.6145,0.236,0.3185,0.5,0.645
1.4325,0.684,0.308,0.336,0.505,0.645
1.2465,0.5475,0.327,0.3,0.5,0.645
1.212,0.515,0.2055,0.385,0.515,0.645
1.494,0.6895,0.331,0.1825,0.46,0.655
1.6525,0.8515,0.3365,0.403,0.51,0.655
1.528,0.69,0.3025,0.441,0.505,0.66
1.3695,0.641,0.294,0.335,0.475,0.66
1.587,0.739,0.2995,0.435,0.57,0.675
1.8375,0.7645,0.3615,0.553,0.565,0.675
1.8385,0.8035,0.396,0.503,0.535,0.695
1.685,0.693,0.42,0.4045,0.535,0.705
1.56,0.6655,0.383,0.405,0.525,0.715
2.555,1.1335,0.44,0.6,0.6,0.735
0.5445,0.246,0.15,0.1405,0.39,0.505
0.545,0.261,0.115,0.1385,0.4,0.51
1.019,0.523,0.1985,0.254,0.46,0.52
0.8145,0.427,0.1855,0.175,0.415,0.55
0.84,0.395,0.195,0.223,0.43,0.55
0.6405,0.336,0.1765,0.245,0.44,0.56
1.0095,0.447,0.2375,0.2645,0.45,0.565
0.8775,0.412,0.217,0.22,0.445,0.57
0.9945,0.466,0.229,0.265,0.46,0.575
1.068,0.556,0.214,0.2575,0.45,0.575
0.869,0.435,0.197,0.238,0.47,0.575
0.93,0.385,0.246,0.265,0.45,0.58
1.0265,0.485,0.2495,0.2565,0.475,0.6
1.1025,0.5455,0.262,0.25,0.465,0.6
1.1775,0.611,0.2275,0.292,0.47,0.605
1.056,0.433,0.2195,0.357,0.475,0.605
0.923,0.4615,0.1825,0.2415,0.465,0.615
1.027,0.447,0.25,0.285,0.475,0.615
1.1125,0.5635,0.2445,0.281,0.48,0.62
1.3745,0.7335,0.2715,0.332,0.485,0.625
1.1565,0.5115,0.308,0.2885,0.495,0.635
1.1345,0.528,0.254,0.305,0.48,0.645
1.464,0.6415,0.339,0.4245,0.5,0.65
1.415,0.5885,0.3725,0.364,0.51,0.655
1.346,0.546,0.2705,0.476,0.53,0.66
1.3645,0.6075,0.3025,0.353,0.505,0.67
1.7025,0.664,0.3655,0.4735,0.54,0.685
1.454,0.624,0.3105,0.39,0.54,0.69
1.5535,0.7945,0.3485,0.3695,0.53,0.69
1.6465,0.8545,0.307,0.3995,0.525,0.7
1.219,0.6395,0.236,0.301,0.55,0.705
1.652,0.735,0.381,0.4525,0.56,0.71
2.103,1.0265,0.48,0.5375,0.58,0.72
1.9965,0.9035,0.469,0.5215,0.55,0.72
1.8795,0.931,0.38,0.4825,0.575,0.73
2.236,1.109,0.5195,0.545,0.57,0.75
2.505,1.1965,0.513,0.6785,0.625,0.755
2.657,1.488,0.4985,0.586,0.63,0.78
0.4305,0.184,0.108,0.1245,0.365,0.455
0.4785,0.206,0.1045,0.141,0.365,0.46
0.7145,0.335,0.144,0.2075,0.41,0.535
0.8655,0.4315,0.163,0.2175,0.42,0.54
0.8,0.3535,0.163,0.207,0.445,0.545
0.651,0.2965,0.137,0.2,0.405,0.55
1.224,0.5565,0.3225,0.2695,0.445,0.56
0.8495,0.4215,0.1685,0.225,0.45,0.565
0.9795,0.397,0.2525,0.2655,0.46,0.57
0.857,0.461,0.147,0.2125,0.42,0.575
1.078,0.511,0.2095,0.306,0.48,0.575
0.858,0.4,0.156,0.253,0.445,0.58
0.98,0.4115,0.196,0.2255,0.465,0.595
1.026,0.4645,0.112,0.305,0.465,0.595
1.04,0.4755,0.25,0.28,0.465,0.6
