whole,shuck,vis,shell,diameter,length
0.8895,0.419,0.1715,0.269,0.455,0.6
1.076,0.463,0.2195,0.335,0.475,0.605
1.0835,0.5405,0.2215,0.275,0.47,0.605
1.004,0.4475,0.193,0.2895,0.475,0.615
1.023,0.4905,0.1955,0.3035,0.475,0.615
1.115,0.484,0.2115,0.355,0.475,0.615
1.293,0.596,0.3135,0.354,0.5,0.62
1.1295,0.463,0.2685,0.33,0.475,0.62
1.15,0.5475,0.256,0.3045,0.505,0.625
1.264,0.5715,0.326,0.321,0.515,0.625
1.2035,0.5865,0.239,0.3185,0.48,0.625
1.3205,0.5945,0.345,0.345,0.485,0.63
1.4595,0.705,0.2645,0.39,0.5,0.635
1.211,0.707,0.2725,0.323,0.495,0.635
1.16,0.4785,0.274,0.349,0.505,0.65
1.662,0.77,0.378,0.435,0.59,0.65
1.567,0.7245,0.349,0.391,0.51,0.65
1.3595,0.564,0.3215,0.3985,0.525,0.655
1.4545,0.6,0.3865,0.383,0.52,0.655
1.548,0.724,0.3525,0.3925,0.495,0.66
1.337,0.615,0.3125,0.3575,0.515,0.66
1.491,0.6345,0.342,0.435,0.53,0.665
1.5615,0.63,0.487,0.3725,0.53,0.67
1.0145,0.4375,0.271,0.3745,0.505,0.67
1.7635,0.7465,0.399,0.4975,0.565,0.695
1.556,0.6725,0.374,0.195,0.545,0.7
1.5345,0.96,0.4195,0.43,0.57,0.705
1.614,0.743,0.345,0.45,0.55,0.71
1.9335,0.913,0.389,0.51,0.575,0.72
1.737,0.697,0.3585,0.595,0.6,0.725
1.7375,0.6785,0.4345,0.52,0.58,0.73
2.1275,0.949,0.46,0.565,0.565,0.735
2.25,1.1565,0.446,0.558,0.57,0.745
2.5085,1.232,0.519,0.612,0.61,0.75
2.255,0.8905,0.42,0.7975,0.65,0.815
0.566,0.281,0.117,0.1335,0.365,0.475
0.573,0.2655,0.1285,0.144,0.38,0.495
0.6855,0.361,0.1565,0.161,0.38,0.505
0.7405,0.3565,0.1775,0.203,0.41,0.545
0.84,0.375,0.218,0.1945,0.43,0.55
0.8745,0.453,0.161,0.22,0.43,0.56
0.8715,0.4755,0.1835,0.1835,0.435,0.56
1.165,0.65,0.2205,0.3055,0.46,0.58
0.953,0.475,0.2165,0.2095,0.435,0.58
1.151,0.613,0.239,0.2515,0.465,0.59
0.9905,0.453,0.2205,0.275,0.46,0.59
1.04,0.452,0.2655,0.288,0.455,0.595
0.9515,0.4535,0.193,0.2765,0.485,0.605
1.201,0.417,0.2875,0.38,0.485,0.605
1.289,0.6,0.2945,0.3315,0.515,0.605
1.1005,0.5125,0.229,0.305,0.485,0.61
1.012,0.477,0.236,0.275,0.435,0.62
1.1105,0.467,0.268,0.329,0.5,0.63
1.336,0.6805,0.259,0.3245,0.49,0.63
1.1345,0.505,0.2655,0.315,0.505,0.635
1.5335,0.6635,0.3345,0.4025,0.515,0.64
1.546,0.7035,0.365,0.415,0.515,0.645
1.318,0.55,0.3015,0.335,0.505,0.645
1.5245,0.59,0.326,0.495,0.545,0.65
1.3825,0.702,0.304,0.3195,0.5,0.65
1.5555,0.695,0.296,0.444,0.54,0.655
1.389,0.5945,0.324,0.395,0.515,0.665
1.741,0.7665,0.3255,0.4685,0.5,0.68
1.684,0.7535,0.3265,0.32,0.55,0.7
0.6065,0.3005,0.131,0.15,0.375,0.515
0.863,0.435,0.149,0.27,0.44,0.565
0.7805,0.3345,0.185,0.21,0.45,0.57
1.116,0.509,0.238,0.34,0.47,0.575
0.9965,0.417,0.247,0.47,0.465,0.575
1.0305,0.4605,0.218,0.36,0.435,0.575
0.834,0.428,0.1515,0.23,0.435,0.58
0.913,0.4305,0.2205,0.253,0.445,0.585
0.9,0.4175,0.17,0.265,0.435,0.595
0.9735,0.427,0.2045,0.3,0.46,0.6
1.13,0.575,0.196,0.305,0.475,0.6
1.0645,0.4495,0.2455,0.325,0.48,0.6
0.9775,0.468,0.1775,0.275,0.455,0.605
0.991,0.4735,0.2345,0.24,0.48,0.605
0.974,0.393,0.224,0.3345,0.47,0.605
1.434,0.7285,0.264,0.431,0.505,0.605
1.0725,0.4835,0.2515,0.28,0.465,0.61
1.2405,0.6025,0.2915,0.3085,0.485,0.61
1.1155,0.3835,0.223,0.379,0.475,0.61
1.2795,0.5735,0.2855,0.355,0.485,0.61
1.3255,0.6685,0.2605,0.335,0.515,0.62
1.139,0.4995,0.2435,0.357,0.54,0.62
1.2215,0.582,0.2695,0.313,0.48,0.62
1.0405,0.464,0.2225,0.3,0.48,0.62
1.362,0.6765,0.2615,0.3705,0.485,0.625
1.1965,0.514,0.2325,0.3995,0.5,0.63
1.2435,0.5805,0.313,0.305,0.49,0.635
1.2615,0.5385,0.2665,0.38,0.49,0.635
1.2235,0.5215,0.2695,0.36,0.505,0.64
1.2415,0.5815,0.276,0.315,0.51,0.645
1.363,0.573,0.362,0.36,0.51,0.645
1.371,0.6925,0.2905,0.35,0.48,0.645
1.337,0.615,0.3195,0.335,0.495,0.65
1.043,0.4795,0.223,0.305,0.51,0.655
1.3485,0.5935,0.2745,0.425,0.505,0.655
1.4405,0.688,0.3805,0.363,0.505,0.655
1.5175,0.711,0.3125,0.415,0.535,0.66
1.2915,0.631,0.2925,0.32,0.505,0.665
1.32,0.5235,0.3095,0.4275,0.52,0.67
1.566,0.858,0.339,0.354,0.55,0.67
1.619,0.74,0.3305,0.465,0.54,0.67
1.382,0.6045,0.3175,0.3965,0.51,0.675
1.6075,0.714,0.339,0.4705,0.51,0.68
1.638,0.7775,0.375,0.438,0.565,0.685
1.569,0.687,0.3675,0.46,0.55,0.69
1.773,0.6805,0.48,0.512,0.535,0.7
1.58,0.6435,0.4565,0.265,0.545,0.705
1.9805,0.9925,0.4925,0.48,0.57,0.71
1.5805,0.802,0.287,0.435,0.54,0.71
1.445,0.631,0.3215,0.435,0.525,0.72
2.1425,1.03,0.487,0.503,0.565,0.725
1.9425,0.799,0.5195,0.5655,0.56,0.73
2.119,0.9655,0.5185,0.482,0.565,0.74
1.938,0.7735,0.4825,0.575,0.565,0.75
0.597,0.272,0.131,0.1675,0.27,0.375
0.8795,0.3485,0.215,0.2825,0.355,0.49
0.771,0.3765,0.1815,0.1795,0.425,0.535
1.358,0.567,0.318,0.403,0.415,0.545
1.1185,0.5425,0.2445,0.2845,0.385,0.545
1.205,0.543,0.294,0.3345,0.38,0.55
1.48,0.6535,0.324,0.4155,0.43,0.58
1.1135,0.5195,0.2575,0.3005,0.475,0.61
1.1155,0.5045,0.238,0.315,0.455,0.615
1.1845,0.533,0.307,0.291,0.475,0.635
1.0725,0.4895,0.2295,0.31,0.475,0.64
1.5475,0.713,0.314,0.466,0.52,0.655
1.3405,0.5595,0.293,0.4375,0.515,0.665
1.4465,0.6775,0.33,0.389,0.53,0.675
1.5845,0.7175,0.3775,0.4215,0.535,0.685
1.679,0.805,0.4015,0.3965,0.55,0.695
1.5395,0.6075,0.3675,0.4645,0.545,0.705
2.073,1.0715,0.4265,0.5015,0.55,0.72
0.7005,0.347,0.1105,0.195,0.4,0.51
0.9455,0.3675,0.2005,0.295,0.425,0.54
0.8305,0.3135,0.1785,0.23,0.445,0.565
0.803,0.382,0.1525,0.234,0.44,0.57
1.099,0.4735,0.202,0.35,0.465,0.575
0.7955,0.3485,0.1925,0.22,0.43,0.575
0.8265,0.4035,0.173,0.225,0.45,0.58
0.925,0.37,0.185,0.3005,0.5,0.58
0.97,0.4655,0.1955,0.264,0.47,0.6
1.133,0.466,0.2885,0.298,0.465,0.6
0.862,0.334,0.1985,0.3,0.455,0.605
1.1185,0.478,0.2945,0.2985,0.46,0.61
0.957,0.4255,0.1975,0.265,0.46,0.61
1.1785,0.566,0.2785,0.294,0.47,0.61
1.255,0.5815,0.3195,0.3225,0.495,0.615
1.062,0.372,0.213,0.34,0.495,0.62
1.09,0.46,0.2965,0.304,0.445,0.625
1.354,0.4845,0.351,0.375,0.52,0.625
0.984,0.475,0.2,0.265,0.47,0.625
1.2695,0.5635,0.3065,0.3395,0.485,0.635
1.3405,0.5065,0.296,0.412,0.52,0.635
1.2895,0.594,0.314,0.345,0.505,0.635
1.1145,0.508,0.24,0.34,0.48,0.64
1.3115,0.4945,0.2555,0.41,0.515,0.64
1.4195,0.6735,0.3465,0.3255,0.485,0.64
1.6195,0.7815,0.322,0.4675,0.51,0.645
1.5535,0.616,0.3655,0.474,0.52,0.645
1.189,0.483,0.278,0.3645,0.51,0.65
1.375,0.531,0.384,0.3985,0.51,0.65
1.412,0.6195,0.2485,0.497,0.515,0.655
1.348,0.5855,0.2605,0.394,0.525,0.655
1.4415,0.5925,0.2775,0.49,0.535,0.66
1.2475,0.4625,0.2955,0.3595,0.5,0.665
1.4015,0.643,0.2465,0.416,0.53,0.67
1.473,0.6295,0.3025,0.4245,0.51,0.675
1.773,0.605,0.447,0.538,0.575,0.7
1.866,0.929,0.3835,0.4395,0.535,0.705
1.6705,0.732,0.3605,0.501,0.575,0.72
1.6195,0.744,0.315,0.488,0.57,0.725
1.8325,0.83,0.366,0.44,0.55,0.75
0.741,0.325,0.1855,0.196,0.43,0.53
0.6355,0.2635,0.1565,0.185,0.405,0.53
0.9205,0.381,0.2435,0.2675,0.47,0.55
0.8215,0.342,0.184,0.253,0.41,0.56
0.8295,0.3875,0.156,0.245,0.435,0.57
0.837,0.37,0.177,0.2425,0.45,0.6
1.3485,0.5255,0.252,0.3925,0.515,0.625
0.368,0.173,0.0705,0.105,0.305,0.4
0.594,0.332,0.116,0.1335,0.355,0.455
0.689,0.3165,0.1315,0.1955,0.38,0.475
0.6355,0.277,0.143,0.1785,0.38,0.5
0.699,0.3125,0.1565,0.2035,0.42,0.535
0.7655,0.3265,0.116,0.2365,0.385,0.54
0.7505,0.368,0.1675,0.1845,0.42,0.54
0.844,0.3945,0.1855,0.231,0.43,0.545
0.83,0.393,0.1735,0.238,0.44,0.565
0.839,0.3485,0.207,0.192,0.435,0.58
1.079,0.4145,0.2115,0.356,0.485,0.585
1.1345,0.492,0.2595,0.3375,0.47,0.6
0.909,0.438,0.2,0.22,0.43,0.61
1.056,0.493,0.244,0.2725,0.49,0.62
1.644,0.818,0.3395,0.4275,0.525,0.665
1.2525,0.73,0.3975,0.462,0.54,0.69
1.761,0.747,0.3725,0.488,0.57,0.705
1.3165,0.6835,0.2815,0.28,0.5,0.71
2.1,0.8565,0.4825,0.602,0.575,0.72
1.6895,0.6555,0.1965,0.4935,0.555,0.73
0.66,0.3045,0.1555,0.175,0.39,0.505
0.616,0.243,0.1075,0.21,0.385,0.505
0.3465,0.1475,0.0695,0.115,0.31,0.4
0.5395,0.2175,0.128,0.165,0.385,0.49
1.6885,0.562,0.3705,0.6,0.55,0.675
0.282,0.1405,0.0725,0.08,0.29,0.375
0.608,0.2705,0.1405,0.185,0.38,0.48
0.4585,0.192,0.1,0.13,0.35,0.435
0.275,0.113,0.0675,0.035,0.21,0.29
0.5765,0.2395,0.126,0.185,0.4,0.5
0.6985,0.2945,0.1625,0.215,0.41,0.52
0.4005,0.143,0.113,0.12,0.33,0.44
0.932,0.361,0.213,0.335,0.425,0.56
0.966,0.391,0.2455,0.31,0.455,0.59
0.9995,0.405,0.277,0.295,0.465,0.57
0.5065,0.222,0.105,0.16,0.36,0.45
0.3455,0.1405,0.0765,0.11,0.325,0.415
1.966,0.8435,0.437,0.5855,0.585,0.745
0.3025,0.1335,0.0465,0.0935,0.3,0.4
1.3905,0.61,0.3315,0.41,0.51,0.64
2.1995,0.7245,0.465,0.885,0.565,0.715
1.817,0.785,0.492,0.49,0.565,0.71
0.897,0.377,0.184,0.29,0.47,0.55
1.136,0.414,0.311,0.3,0.45,0.61
0.2405,0.104,0.0535,0.07,0.275,0.37
1.1845,0.4805,0.274,0.355,0.5,0.645
1.098,0.414,0.187,0.405,0.45,0.57
1.071,0.3,0.206,0.395,0.45,0.58
0.975,0.358,0.2035,0.34,0.48,0.595
1.283,0.462,0.2475,0.445,0.47,0.595
1.0595,0.358,0.165,0.445,0.42,0.625
0.6865,0.295,0.1715,0.185,0.4,0.52
0.585,0.243,0.115,0.195,0.37,0.49
1.0405,0.419,0.264,0.3,0.485,0.575
1.596,0.525,0.4075,0.585,0.55,0.68
1.4005,0.5195,0.36,0.44,0.515,0.65
1.406,0.4265,0.2285,0.51,0.49,0.645
0.14,0.0515,0.0235,0.04,0.225,0.29
1.5765,0.5115,0.2595,0.665,0.525,0.625
1.2125,0.3245,0.205,0.525,0.465,0.55
1.366,0.5065,0.219,0.52,0.495,0.595
0.445,0.165,0.0995,0.155,0.325,0.43
0.5725,0.1965,0.1325,0.175,0.35,0.455
0.764,0.276,0.196,0.25,0.415,0.515
0.5885,0.2385,0.1155,0.19,0.375,0.485
0.7875,0.3395,0.2005,0.2,0.46,0.535
1.352,0.4505,0.2445,0.53,0.525,0.625
0.958,0.296,0.195,0.39,0.455,0.555
0.797,0.297,0.15,0.265,0.425,0.55
0.692,0.267,0.15,0.215,0.39,0.505
0.729,0.2675,0.155,0.25,0.4,0.505
0.903,0.3575,0.2045,0.295,0.445,0.56
0.903,0.3305,0.1845,0.295,0.45,0.57
1.106,0.422,0.2435,0.33,0.435,0.56
0.4755,0.2105,0.105,0.16,0.36,0.46
0.3785,0.152,0.0915,0.125,0.32,0.435
0.486,0.1735,0.07,0.185,0.38,0.475
0.3105,0.12,0.074,0.105,0.325,0.38
0.543,0.2295,0.1495,0.15,0.365,0.47
0.998,0.345,0.2495,0.315,0.455,0.585
1.1,0.4125,0.2205,0.38,0.46,0.57
1.4285,0.639,0.305,0.36,0.5,0.645
1.1005,0.506,0.2525,0.295,0.465,0.59
0.9215,0.312,0.196,0.3,0.455,0.58
1.456,0.581,0.2875,0.32,0.51,0.62
2.226,0.8955,0.405,0.62,0.575,0.72
1.2125,0.5735,0.261,0.36,0.51,0.635
1.0675,0.391,0.216,0.42,0.48,0.61
0.8525,0.3465,0.189,0.295,0.445,0.545
1.162,0.511,0.2675,0.32,0.475,0.6
0.8705,0.3735,0.219,0.25,0.41,0.52
1.406,0.519,0.348,0.37,0.52,0.67
1.0935,0.403,0.245,0.355,0.48,0.62
1.1805,0.4345,0.2475,0.425,0.475,0.6
0.6905,0.3125,0.179,0.175,0.385,0.495
0.7145,0.3235,0.173,0.195,0.395,0.5
0.3315,0.1365,0.0745,0.1,0.305,0.385
0.974,0.4305,0.23,0.285,0.475,0.58
0.3215,0.1545,0.075,0.095,0.3,0.38
0.8045,0.3325,0.1725,0.285,0.415,0.52
0.8075,0.322,0.181,0.25,0.45,0.535
0.6375,0.277,0.1445,0.21,0.405,0.48
0.813,0.385,0.2015,0.23,0.425,0.52
0.94,0.399,0.257,0.265,0.455,0.58
0.775,0.302,0.179,0.26,0.415,0.55
1.1445,0.485,0.218,0.365,0.5,0.65
0.6,0.2225,0.129,0.23,0.375,0.465
0.384,0.143,0.1005,0.125,0.35,0.435
0.925,0.391,0.165,0.275,0.475,0.58
0.6185,0.251,0.1175,0.2,0.385,0.505
0.6515,0.2695,0.153,0.205,0.395,0.505
1.496,0.5775,0.2815,0.475,0.535,0.665
0.3605,0.12,0.082,0.1,0.305,0.415
0.7995,0.3345,0.209,0.24,0.425,0.525
0.6295,0.2815,0.127,0.215,0.42,0.515
2.526,0.933,0.59,0.62,0.63,0.8
0.957,0.3885,0.215,0.275,0.48,0.565
0.9,0.355,0.1905,0.25,0.47,0.59
1.7265,0.638,0.3365,0.565,0.565,0.71
0.8025,0.313,0.1715,0.263,0.43,0.56
0.4715,0.2035,0.0935,0.149,0.36,0.45
0.631,0.2765,0.111,0.216,0.435,0.515
1.7265,0.637,0.3415,0.525,0.56,0.72
1.3445,0.535,0.2205,0.515,0.485,0.61
1.449,0.601,0.2565,0.505,0.525,0.645
0.7745,0.2985,0.1875,0.265,0.44,0.545
1.3665,0.5005,0.291,0.41,0.525,0.66
1.031,0.392,0.2035,0.29,0.47,0.6
1.065,0.4595,0.216,0.315,0.505,0.63
1.969,0.8045,0.423,0.66,0.595,0.72
0.3575,0.145,0.0725,0.11,0.325,0.405
0.5965,0.253,0.126,0.185,0.405,0.5
0.382,0.154,0.0955,0.109,0.34,0.43
0.2165,0.096,0.037,0.0735,0.265,0.36
0.6005,0.2265,0.131,0.21,0.39,0.525
0.4285,0.165,0.083,0.132,0.345,0.44
0.496,0.1905,0.117,0.14,0.345,0.45
0.6195,0.2595,0.1445,0.177,0.365,0.485
0.4485,0.1585,0.102,0.1335,0.35,0.455
0.775,0.35,0.152,0.235,0.43,0.53
0.6985,0.3,0.146,0.195,0.415,0.585
1.017,0.3515,0.2,0.32,0.46,0.58
1.0705,0.371,0.2705,0.36,0.5,0.64
0.5895,0.2635,0.12,0.167,0.375,0.505
0.651,0.2935,0.19,0.17,0.38,0.505
0.494,0.1945,0.103,0.155,0.35,0.465
0.4765,0.192,0.1125,0.16,0.36,0.465
0.4805,0.1905,0.114,0.1475,0.365,0.475
0.321,0.1255,0.0655,0.095,0.315,0.41
0.6695,0.289,0.151,0.18,0.385,0.53
1.312,0.529,0.2485,0.485,0.5,0.635
1.087,0.4255,0.232,0.38,0.485,0.61
1.523,0.54,0.3365,0.555,0.515,0.66
0.579,0.208,0.1095,0.22,0.38,0.465
0.796,0.258,0.1755,0.28,0.4,0.515
0.197,0.071,0.051,0.06,0.255,0.345
0.4565,0.1785,0.114,0.14,0.335,0.445
0.884,0.2875,0.1645,0.28,0.435,0.55
0.1855,0.0745,0.0415,0.06,0.265,0.35
0.27,0.1125,0.0585,0.0835,0.285,0.37
0.463,0.186,0.11,0.145,0.33,0.42
1.099,0.3975,0.2325,0.358,0.47,0.585
0.768,0.2625,0.095,0.27,0.385,0.5
0.6915,0.276,0.137,0.215,0.405,0.52
0.227,0.093,0.0625,0.07,0.275,0.37
1.2985,0.5135,0.343,0.32,0.47,0.615
1.161,0.38,0.2455,0.28,0.455,0.59
0.441,0.1525,0.1165,0.135,0.355,0.47
0.742,0.2025,0.2005,0.2115,0.44,0.5
0.7,0.207,0.1905,0.24,0.425,0.52
0.8975,0.275,0.241,0.275,0.415,0.54
0.6635,0.21,0.1295,0.2515,0.4,0.49
1.235,0.5115,0.349,0.3065,0.51,0.63
0.7565,0.1905,0.17,0.3205,0.395,0.515
0.57,0.167,0.118,0.187,0.38,0.475
0.6245,0.215,0.2065,0.17,0.4,0.52
0.6905,0.219,0.155,0.2,0.39,0.48
0.2,0.0625,0.05,0.07,0.26,0.33
0.6265,0.259,0.1445,0.175,0.35,0.465
0.6015,0.2765,0.1455,0.135,0.375,0.47
0.983,0.4475,0.2355,0.2485,0.44,0.565
1.4405,0.5885,0.191,0.3175,0.475,0.6
1.332,0.6235,0.2835,0.35,0.5,0.6
1.1405,0.587,0.2175,0.288,0.485,0.6
1.33,0.6675,0.259,0.33,0.49,0.625
1.4995,0.593,0.314,0.431,0.5,0.64
1.6225,0.6555,0.299,0.513,0.545,0.655
1.925,0.713,0.358,0.4535,0.555,0.675
1.689,0.694,0.371,0.474,0.55,0.675
1.659,0.8715,0.2655,0.4395,0.55,0.69
2.0475,0.75,0.4195,0.6095,0.53,0.695
1.6015,0.707,0.365,0.43,0.525,0.7
2.0165,1.0685,0.418,0.435,0.57,0.73
0.4555,0.1945,0.1045,0.1375,0.35,0.455
0.46,0.2025,0.1115,0.1165,0.35,0.46
0.828,0.41,0.208,0.1505,0.42,0.53
0.889,0.4055,0.2275,0.215,0.405,0.53
0.964,0.5475,0.159,0.215,0.425,0.55
0.963,0.44,0.224,0.24,0.425,0.555
0.995,0.504,0.185,0.2505,0.445,0.57
0.8585,0.3905,0.196,0.2295,0.435,0.57
0.888,0.41,0.1815,0.2425,0.445,0.58
0.9045,0.405,0.2215,0.2335,0.45,0.585
1.1775,0.542,0.269,0.31,0.47,0.595
1.0765,0.491,0.22,0.287,0.465,0.595
1.0255,0.412,0.2745,0.289,0.465,0.595
0.9325,0.3985,0.2245,0.248,0.46,0.6
1.235,0.6025,0.274,0.29,0.46,0.6
1.1575,0.5005,0.2495,0.315,0.485,0.615
1.327,0.6,0.3015,0.355,0.5,0.615
1.2705,0.5415,0.323,0.3225,0.51,0.62
1.2155,0.545,0.253,0.345,0.485,0.62
1.3245,0.6865,0.233,0.3275,0.475,0.62
1.127,0.477,0.2365,0.3185,0.49,0.625
1.1075,0.4485,0.2165,0.3595,0.49,0.625
1.4255,0.659,0.336,0.38,0.495,0.63
1.147,0.5455,0.266,0.2885,0.495,0.63
1.596,0.617,0.317,0.37,0.495,0.635
1.297,0.556,0.2985,0.37,0.495,0.635
1.4415,0.741,0.2955,0.341,0.5,0.65
1.933,0.7855,0.429,0.498,0.545,0.69
1.8495,0.767,0.442,0.4175,0.55,0.695
1.7975,0.7295,0.3935,0.5165,0.575,0.7
2.381,0.9915,0.5005,0.624,0.56,0.705
0.832,0.4355,0.17,0.201,0.43,0.545
0.778,0.368,0.215,0.18,0.4,0.545
0.8435,0.434,0.1995,0.185,0.44,0.55
0.908,0.4015,0.217,0.255,0.45,0.57
0.811,0.3875,0.159,0.2285,0.43,0.57
0.897,0.4235,0.1905,0.248,0.48,0.575
0.938,0.467,0.203,0.225,0.45,0.585
0.6955,0.3085,0.129,0.2245,0.435,0.585
1.0115,0.445,0.2615,0.2565,0.46,0.59
1.1005,0.5415,0.166,0.265,0.465,0.595
1.079,0.4505,0.2835,0.293,0.48,0.605
1.055,0.543,0.246,0.2345,0.475,0.615
1.084,0.5885,0.209,0.246,0.47,0.615
1.115,0.484,0.277,0.3095,0.49,0.625
1.285,0.5775,0.352,0.317,0.52,0.645
1.2895,0.6095,0.2765,0.344,0.535,0.65
1.122,0.545,0.228,0.3055,0.49,0.65
1.349,0.5985,0.3175,0.36,0.505,0.665
1.551,0.7105,0.3685,0.412,0.55,0.675
1.7315,0.83,0.398,0.405,0.53,0.725
2.012,0.8915,0.5265,0.471,0.575,0.74
0.516,0.2015,0.132,0.162,0.395,0.515
0.7055,0.329,0.147,0.199,0.415,0.525
0.9475,0.366,0.239,0.275,0.44,0.545
1.1465,0.551,0.244,0.2785,0.445,0.555
1.017,0.5265,0.2025,0.265,0.445,0.57
0.8975,0.4115,0.2325,0.23,0.435,0.575
0.9865,0.47,0.2155,0.25,0.465,0.58
